Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,MS2 quotient score,MS2 raw score,Hazard Score,POSITIVE_MODE_AMENABILITY_PREDICTION,NEGATIVE_MODE_AMENABILITY_PREDICTION,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,MS2 quotient score_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID20939368,4,1,3,1,0,0,2,0,0.06779661,0.000251572,0.005102041,0.017241379,0,0,0.019230769,0,0.090391602,0.76,0.512203751,1.5,0.1,0.08,0.1,183,74,10,15,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID50495381,4,22,1,0,0,0,1,0,0.06779661,0.005534591,0.00170068,0,0,0,0.009615385,0,0.075031881,0.49,0.32691119,1.5,0.1,0.08,0.1,183,91,10,42,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID20941683,1,2,0,0,0,0,0,0,0.016949153,0.000503145,0,0,0,0,0,0,0.017452298,0.78,0.527870881,1.5,0.1,0.08,0.1,183,146,10,13,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID60509044,4,178,2,0,0,0,0,0,0.06779661,0.044779874,0.003401361,0,0,0,0,0,0.115977845,0.58,0.392349694,1.5,0.1,0.08,0.1,183,73,10,33,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID20510939,5,22,1,0,0,0,3,0,0.084745763,0.005534591,0.00170068,0,0,0,0.028846154,0,0.091981034,0.57,0.38706913,1.5,0.1,0.08,0.1,183,66,10,34,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID10511051,2,0,1,0,0,0,0,0,0.033898305,0,0.00170068,0,0,0,0,0,0.035598985,0.89,0.596630795,1.5,0.1,0.08,0.1,183,136,10,5,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID80944812,2,1,0,0,0,0,0,0,0.033898305,0.000251572,0,0,0,0,0,0,0.034149877,0.75,0.506706098,1.5,0.1,0.08,0.1,183,139,10,16,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID50945417,2,10,1,0,0,0,0,0,0.033898305,0.002515723,0.00170068,0,0,0,0,0,0.038114708,0.51,0.345900792,1.5,0.1,0.08,0.1,183,126,10,40,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID00524150,4,4,2,0,0,0,0,0,0.06779661,0.001006289,0.003401361,0,0,0,0,0,0.07220426,0.51,0.340198476,1.5,0.1,0.08,0.1,183,103,10,40,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID10947290,5,3,4,0,0,0,0,0,0.084745763,0.000754717,0.006802721,0,0,0,0,0,0.092303201,0.85,0.572514654,1.5,0.1,0.08,0.1,183,84,10,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID70947473,3,19,0,0,0,0,2,0,0.050847458,0.004779874,0,0,0,0,0.019230769,0,0.055627332,0.4,0.272021671,1.5,0.1,0.08,0.1,183,100,10,50,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID70947812,2,71,1,0,0,0,0,0,0.033898305,0.017861635,0.00170068,0,0,0,0,0,0.05346062,0.85,0.571882993,1.5,0.1,0.08,0.1,183,115,10,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID90530124,2,0,0,0,0,0,0,0,0.033898305,0,0,0,0,0,0,0,0.033898305,0.69,0.464312137,2,0.05,0.04,0.05,183,140,8,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID30543632,3,52,0,0,0,0,0,0,0.050847458,0.013081761,0,0,0,0,0,0,0.063929219,0.6,0.406651608,1.5,0.1,0.08,0.1,183,108,10,31,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID20560494,2,2,0,0,0,0,0,0,0.033898305,0.000503145,0,0,0,0,0,0,0.03440145,0.87,0.584059588,2,0.05,0.04,0.05,183,138,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID10871809,2,96,6,0,0,0,0,0,0.033898305,0.024150943,0.010204082,0,0,0,0,0,0.06825333,0.23,0.15168446,2.5,0.1,0.08,0.1,183,107,6,57,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID20871810,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.88,0.591328415,2,0.05,0.04,0.05,183,148,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID80616527,2,2,0,0,0,0,0,0,0.033898305,0.000503145,0,0,0,0,0,0,0.03440145,0.47,0.318952116,2,0.05,0.04,0.05,183,138,8,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID40616528,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.39,0.262447071,2,0.05,0.04,0.05,183,148,8,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID70616531,2,11,1,0,0,0,0,0,0.033898305,0.002767296,0.00170068,0,0,0,0,0,0.038366281,0.49,0.328087531,1.5,0.1,0.08,0.1,183,125,10,42,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID00657316,1,12,0,0,0,0,0,0,0.016949153,0.003018868,0,0,0,0,0,0,0.019968021,0.69,0.461627467,2,0.05,0.04,0.05,183,142,8,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID60660321,2,943,21,14,0,0,0,0,0.033898305,0.237232704,0.035714286,0.24137931,0,0,0,0,0.548224605,0.61,0.408089288,2,0.05,0.04,0.05,183,18,8,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID00660789,2,39,3,0,0,0,0,0,0.033898305,0.009811321,0.005102041,0,0,0,0,0,0.048811667,0.73,0.493798953,2,0.05,0.04,0.05,183,118,8,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID40671258,2,9,4,0,0,0,0,0,0.033898305,0.002264151,0.006802721,0,0,0,0,0,0.042965177,0.75,0.506970891,1.5,0.1,0.08,0.1,183,122,10,16,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID50674558,1,10,0,0,0,0,0,0,0.016949153,0.002515723,0,0,0,0,0,0,0.019464876,0.56,0.378954392,2,0.05,0.04,0.05,183,144,8,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID10674559,1,30,0,0,0,0,0,0,0.016949153,0.00754717,0,0,0,0,0,0,0.024496323,0.53,0.355200279,2,0.05,0.04,0.05,183,141,8,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID40674805,1,8,0,0,0,0,0,0,0.016949153,0.002012579,0,0,0,0,0,0,0.018961732,0.44,0.294804919,2,0.05,0.04,0.05,183,145,8,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID50844072,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.61,0.410513807,2,0.05,0.04,0.05,183,148,8,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID50705795,3,0,2,0,0,0,0,0,0.050847458,0,0.003401361,0,0,0,0,0,0.054248819,0.78,0.522969719,1.5,0.1,0.08,0.1,183,113,10,13,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID40850687,3,4,0,0,0,0,2,0,0.050847458,0.001006289,0,0,0,0,0.019230769,0,0.051853747,0.5,0.335056742,1.5,0.1,0.08,0.1,183,105,10,41,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID50850855,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.58,0.39007613,1.5,0.1,0.08,0.1,183,148,10,33,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID10719717,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.57,0.386273645,1.5,0.1,0.08,0.1,183,148,10,34,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID10857507,2,0,0,0,0,0,0,0,0.033898305,0,0,0,0,0,0,0,0.033898305,0.33,0.220700352,1.5,0.1,0.08,0.1,183,140,10,55,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID50858119,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.74,0.498785773,1.5,0.1,0.08,0.1,183,148,10,17,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID60859399,3,6,1,0,0,0,0,0,0.050847458,0.001509434,0.00170068,0,0,0,0,0,0.054057572,0.52,0.349629619,1.5,0.1,0.08,0.1,183,114,10,39,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID50859429,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.64,0.431152262,1.5,0.1,0.08,0.1,183,148,10,27,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID20741069,1,11,0,0,0,0,0,0,0.016949153,0.002767296,0,0,0,0,0,0,0.019716449,0.7,0.471558827,1.5,0.1,0.08,0.1,183,143,10,21,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID40914930,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.74,0.497911048,1.5,0.1,0.08,0.1,183,148,10,17,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID20748159,1,1,0,0,0,0,0,0,0.016949153,0.000251572,0,0,0,0,0,0,0.017200725,0.71,0.476405673,1.5,0.1,0.08,0.1,183,147,10,20,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID80765165,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.89,0.598587177,1.5,0.1,0.08,0.1,183,148,10,5,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID40772335,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.76,0.510989403,1.5,0.1,0.08,0.1,183,148,10,15,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID90775230,2,6,1,0,0,0,0,0,0.033898305,0.001509434,0.00170068,0,0,0,0,0,0.037108419,0.72,0.486610792,1.5,0.1,0.08,0.1,183,130,10,19,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID30934586,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.53,0.355635891,2,0.05,0.04,0.05,183,148,8,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID40783507,2,10,0,0,0,0,0,0,0.033898305,0.002515723,0,0,0,0,0,0,0.036414028,0.7,0.47038774,1.5,0.1,0.08,0.1,183,131,10,21,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID101318326,1,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0.69,0.465531875,2,0.05,0.04,0.05,183,148,8,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID40802025,1,8,0,0,0,0,0,0,0.016949153,0.002012579,0,0,0,0,0,0,0.018961732,0.11,0.07521811,1.5,0.1,0.08,0.1,183,145,10,59,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID10907657,1,2,0,0,0,0,0,0,0.016949153,0.000503145,0,0,0,0,0,0,0.017452298,0.51,0.34179938,1.5,0.1,0.08,0.1,183,146,10,40,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
103,FALSE,,,,FALSE,FALSE,FALSE,,111.0810116,110.0737356,6.4155493,317.926,1,8,ESI+,DTXCID60819498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0.389995579,0,0,0,0,183,149,12,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,FALSE,,,,FALSE,FALSE,FALSE,,112.0701599,111.0628839,6.0813327,155.9443,1,8,ESI+,DTXCID2093661,8,11,3,1,0,0,0,0,1,0.061111111,0.06,0.333333333,0,0,0,0,1.454444444,1,0.368213819,2,0.05,0.04,0.05,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
109,FALSE,,,,FALSE,FALSE,FALSE,,112.0701599,111.0628839,6.0813327,155.9443,1,8,ESI+,DTXCID101528294,8,180,50,3,0,0,0,0,1,1,1,1,0,0,0,0,4,,0,0,0,0,0,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID4021420,10,118,70,65,2,0,146,0,0.344827586,0.001076142,0.133333333,0.555555556,1,0,1,0,1.034792617,,0,3.5,0.4,0.32,0.4,23,2,1,,1,2,,,2,2,,,1,2,1,1,2,2,,,,,,,,,,,,,3,2,3,2,,,,,,,,,3,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID3043077,24,77843,525,117,1,0,56,2,0.827586207,0.709916006,1,1,0.5,0,0.383561644,1,3.537502213,,0,2.5,0.3,0.24,0.3,23,1,3,,1,2,,,3,2,,,,,1,1,,,,,,,,,,,,,,,,,,,1,2,,,,,1,2,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID10120102,25,4939,97,5,0,0,37,0,0.862068966,0.045042909,0.184761905,0.042735043,0,0,0.253424658,0,1.134608823,,0,3.375,0.2,0.16,0.2,23,4,2,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,3,2,3,2,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID2036538,29,109651,163,8,1,0,22,0,1,1,0.31047619,0.068376068,0.5,0,0.150684932,0,2.378852258,,0,2,0.15,0.12,0.15,23,3,4,,,,,,,,,,,,1,1,,,,,,,,,,,,,3,1,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID40210782,21,1192,71,28,0,0,12,0,0.724137931,0.010870854,0.135238095,0.239316239,0,0,0.082191781,0,1.109563119,,0,2,0.1,0.08,0.1,23,5,4,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID30220471,18,854,133,19,0,0,7,0,0.620689655,0.007788347,0.253333333,0.162393162,0,0,0.047945205,0,1.044204497,,0,1.5,0.1,0.08,0.1,23,6,5,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID0040703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,23,22,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID4088923,7,66,6,0,0,0,3,0,0.24137931,0.00060191,0.011428571,0,0,0,0.020547945,0,0.253409791,,0,1.5,0.1,0.08,0.1,23,10,5,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID00895059,5,724,6,0,0,0,7,0,0.172413793,0.006602767,0.011428571,0,0,0,0.047945205,0,0.190445131,,0,1.5,0.1,0.08,0.1,23,11,5,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID70220536,12,948,117,13,0,0,3,0,0.413793103,0.008645612,0.222857143,0.111111111,0,0,0.020547945,0,0.756406969,,0,1.5,0.1,0.08,0.1,23,7,5,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID90548360,3,256,10,1,0,0,0,0,0.103448276,0.00233468,0.019047619,0.008547009,0,0,0,0,0.133377584,,0,1.333333333,0.15,0.12,0.15,23,18,6,,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID60292686,8,4044,9,0,0,0,4,0,0.275862069,0.036880649,0.017142857,0,0,0,0.02739726,0,0.329885575,,0,1.5,0.1,0.08,0.1,23,8,5,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID20133985,6,198,0,0,0,0,3,0,0.206896552,0.001805729,0,0,0,0,0.020547945,0,0.208702281,,0,1.5,0.1,0.08,0.1,23,13,5,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID6077506,6,0,0,0,0,0,4,0,0.206896552,0,0,0,0,0,0.02739726,0,0.206896552,,0,1.5,0.1,0.08,0.1,23,12,5,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID40543961,3,16,10,10,0,0,0,0,0.103448276,0.000145918,0.019047619,0.085470085,0,0,0,0,0.208111898,,0,1.333333333,0.15,0.12,0.15,23,14,6,,,,,,,,,,,,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID701453489,5,148,0,0,0,0,0,0,0.172413793,0.001349737,0,0,0,0,0,0,0.17376353,,0,2,0.1,0.08,0.1,23,16,4,,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
