Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,Hazard Score,Amenability,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID80658386,4,97,22,0,0,0,0,0,0.014234875,0.000144122,0.000626709,0,0,0,0,0,0.015005707,2,0.05,0.05,69,29,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID101742610,6,96,8,1,0,0,2,0,0.021352313,0.000142637,0.000227894,9.09E-05,0,0,0.007042254,0,0.028855974,2,0.1,0.1,69,13,7,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID10983274,3,12,1,0,0,0,0,0,0.010676157,1.78E-05,2.85E-05,0,0,0,0,0,0.010722473,2,0.05,0.05,69,40,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID101737514,2,5,0,0,0,0,0,0,0.007117438,7.43E-06,0,0,0,0,0,0,0.007124867,2,0.1,0.1,69,48,7,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID60939504,1,33,0,0,0,0,0,0,0.003558719,4.90E-05,0,0,0,0,0,0,0.00360775,2,0.05,0.05,69,54,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID40951724,4,120,0,0,0,0,5,0,0.014234875,0.000178296,0,0,0,0,0.017605634,0,0.032018805,1.5,0.1,0.1,69,11,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID80970595,4,1,7,0,0,0,2,0,0.014234875,1.49E-06,0.000199407,0,0,0,0.007042254,0,0.021478022,1.5,0.1,0.1,69,21,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID20659973,2,23,4,1,0,0,0,0,0.007117438,3.42E-05,0.000113947,9.09E-05,0,0,0,0,0.007356434,2,0.05,0.05,69,45,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID80839310,5,55,6,0,0,0,1,0,0.017793594,8.17E-05,0.000170921,0,0,0,0.003521127,0,0.021567361,1.5,0.1,0.1,69,19,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID20388211,4,8,3,0,0,0,0,0,0.014234875,1.19E-05,8.55E-05,0,0,0,0,0,0.014332222,1.5,0.1,0.1,69,33,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID80839633,2,0,1,0,0,0,0,0,0.007117438,0,2.85E-05,0,0,0,0,0,0.007145925,1.5,0.1,0.1,69,47,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID70392121,4,4,2,0,0,0,2,0,0.014234875,5.94E-06,5.70E-05,0,0,0,0.007042254,0,0.021340046,1.5,0.1,0.1,69,26,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID80401132,5,13,7,2,0,0,0,0,0.017793594,1.93E-05,0.000199407,0.000181752,0,0,0,0,0.018194069,1.5,0.1,0.1,69,28,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID001322021,2,3,0,0,0,0,0,0,0.007117438,4.46E-06,0,0,0,0,0,0,0.007121895,1.5,0.1,0.1,69,49,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID301002476,3,3,3,0,0,0,0,0,0.010676157,4.46E-06,8.55E-05,0,0,0,0,0,0.010766074,1.5,0.1,0.1,69,39,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID50403688,4,3,1,0,0,0,0,0,0.014234875,4.46E-06,2.85E-05,0,0,0,0,0,0.01426782,1.5,0.1,0.1,69,34,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID101020121,2,2,0,0,0,0,0,0,0.007117438,2.97E-06,0,0,0,0,0,0,0.007120409,2,0.05,0.05,69,50,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID20410142,6,6,18,1,0,0,1,0,0.021352313,8.91E-06,0.000512762,9.09E-05,0,0,0.003521127,0,0.025485993,1.5,0.1,0.1,69,14,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID20410687,4,42,7,1,0,0,3,0,0.014234875,6.24E-05,0.000199407,9.09E-05,0,0,0.01056338,0,0.025150943,1.5,0.1,0.1,69,16,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID80442545,5,283,3,0,0,0,1,0,0.017793594,0.000420481,8.55E-05,0,0,0,0.003521127,0,0.021820662,1.5,0.1,0.1,69,18,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID60447856,4,196,3,0,0,0,0,0,0.014234875,0.000291216,8.55E-05,0,0,0,0,0,0.014611552,1.5,0.1,0.1,69,31,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID10970285,3,0,1,0,0,0,0,0,0.010676157,0,2.85E-05,0,0,0,0,0,0.010704643,1.5,0.1,0.1,69,42,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID80469999,5,42,26,1,0,0,0,0,0.017793594,6.24E-05,0.000740656,9.09E-05,0,0,0,0,0.01868753,2.5,0.1,0.1,69,27,6,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID40977202,1,0,0,0,0,0,0,0,0.003558719,0,0,0,0,0,0,0,0.003558719,1.5,0.1,0.1,69,56,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID10979031,1,0,0,0,0,0,0,0,0.003558719,0,0,0,0,0,0,0,0.003558719,1.666666667,0.15,0.15,69,56,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID20501908,3,1,1,0,0,0,0,0,0.010676157,1.49E-06,2.85E-05,0,0,0,0,0,0.010706129,1.5,0.1,0.1,69,41,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID80501909,3,0,1,0,0,0,0,0,0.010676157,0,2.85E-05,0,0,0,0,0,0.010704643,1.5,0.1,0.1,69,42,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID90560502,2,2,0,0,0,0,0,0,0.007117438,2.97E-06,0,0,0,0,0,0,0.007120409,2,0.05,0.05,69,50,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID40560956,3,1,1,0,0,0,0,0,0.010676157,1.49E-06,2.85E-05,0,0,0,0,0,0.010706129,2,0.05,0.05,69,41,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID20887370,2,0,0,0,0,0,0,0,0.007117438,0,0,0,0,0,0,0,0.007117438,2,0.05,0.05,69,52,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID50653444,1,64,1,1,0,0,0,0,0.003558719,9.51E-05,2.85E-05,9.09E-05,0,0,0,0,0.003773173,2,0.05,0.05,69,53,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID30985270,1,64,1,1,0,0,0,0,0.003558719,9.51E-05,2.85E-05,9.09E-05,0,0,0,0,0.003773173,2,0.05,0.05,69,53,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID20840102,2,2,1,1,0,0,0,0,0.007117438,2.97E-06,2.85E-05,9.09E-05,0,0,0,0,0.007239772,2,0.05,0.05,69,46,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID10692692,1,1,0,0,0,0,0,0,0.003558719,1.49E-06,0,0,0,0,0,0,0.003560205,2,0.05,0.05,69,55,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID30846074,2,0,1,0,0,0,0,0,0.007117438,0,2.85E-05,0,0,0,0,0,0.007145925,1.5,0.1,0.1,69,47,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID00705467,4,2,1,0,0,0,0,0,0.014234875,2.97E-06,2.85E-05,0,0,0,0,0,0.014266334,1.5,0.1,0.1,69,35,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID10722761,2,1,0,0,0,0,0,0,0.007117438,1.49E-06,0,0,0,0,0,0,0.007118924,1.5,0.1,0.1,69,51,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID10857769,2,0,0,0,0,0,2,0,0.007117438,0,0,0,0,0,0.007042254,0,0.014159691,1.5,0.1,0.1,69,36,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID00734414,1,0,0,0,0,0,0,0,0.003558719,0,0,0,0,0,0,0,0.003558719,1.5,0.1,0.1,69,56,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID60734899,3,39,5,0,0,0,0,0,0.010676157,5.79E-05,0.000142434,0,0,0,0,0,0.010876537,1.5,0.1,0.1,69,37,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID40747922,2,0,0,0,0,0,0,0,0.007117438,0,0,0,0,0,0,0,0.007117438,1.5,0.1,0.1,69,52,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID00917184,2,0,0,0,0,0,0,0,0.007117438,0,0,0,0,0,0,0,0.007117438,1.5,0.1,0.1,69,52,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID10924041,1,0,0,0,0,0,0,0,0.003558719,0,0,0,0,0,0,0,0.003558719,1.5,0.1,0.1,69,56,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
92,FALSE,,,,FALSE,FALSE,FALSE,,109.0654082,108.0581322,10.362145,281.6713,1,8,ESI+,DTXCID30402811,3,16,0,0,0,0,0,0,0.010676157,2.38E-05,0,0,0,0,0,0,0.010699929,1.5,0.1,0.1,69,43,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID70152,94,430552,16884,1904,37,23,274,10,0.334519573,0.6397133,0.48097083,0.17302799,0.755102041,0.621621622,0.964788732,0.588235294,4.557979382,4.625,0.8,0.8,69,4,4,2,3,2,3,2,2,,,3,2,1,2,,,1,3,1,3,3,2,1,3,3,2,2,2,,,3,2,3,3,1,2,,,1,2,3,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID101869,222,449851,30354,11004,47,23,200,17,0.790035587,0.668387716,0.864687785,1,0.959183673,0.621621622,0.704225352,1,6.608141735,6.5,0.9,0.9,69,1,1,4,2,1,2,3,2,3,3,3,2,3,2,3,2,3,3,3,2,3,2,3,2,3,2,,,4,2,4,2,3,3,3,3,,,1,2,4,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID901808,252,673039,35104,1350,49,12,173,16,0.896797153,1,1,0.122682661,1,0.324324324,0.60915493,0.941176471,5.894135538,6.1875,0.8,0.8,69,3,2,4,2,4,2,3,2,3,3,3,2,,,3,2,3,2,3,2,,,3,2,3,2,,,4,2,4,2,3,3,1,2,,,1,2,3,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID804200,281,583897,22061,1904,48,37,284,16,1,0.867552995,0.628446901,0.17302799,0.979591837,1,1,0.941176471,6.589796192,5.981481481,0.9,0.9,69,2,3,3,2,4,2,3,2,3,3,4,2,3,1,3,2,2,2,2,3,3,2,2,3,3,2,,,4,2,4,2,3,3,1,2,,,1,2,3,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID2021608,138,300563,14996,1576,2,4,187,2,0.491103203,0.446575904,0.427187785,0.143220647,0.040816327,0.108108108,0.658450704,0.117647059,2.433109737,3.42,0.5,0.5,69,5,5,1,2,4,2,,,,,1,2,1,1,,,,,,,,,,,,,,,2,2,3,2,2,2,2,2,,,1,2,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID101022791,9,2,1,0,0,0,1,0,0.03202847,2.97E-06,2.85E-05,0,0,0,0.003521127,0,0.035581055,2,0.1,0.1,69,10,7,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID301013837,7,24,10,0,0,0,0,0,0.024911032,3.57E-05,0.000284868,0,0,0,0,0,0.025231559,1,0.05,0.05,69,15,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID401329398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,57,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID30836137,21,205,88,21,0,0,10,0,0.074733096,0.000304589,0.002506837,0.001908397,0,0,0.035211268,0,0.114664186,2,0.05,0.05,69,6,7,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID101330700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,57,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID201391519,5,66,0,0,0,0,1,0,0.017793594,9.81E-05,0,0,0,0,0.003521127,0,0.021412784,1.666666667,0.15,0.15,69,24,8,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID30929972,4,24,5,5,0,0,0,0,0.014234875,3.57E-05,0.000142434,0.00045438,0,0,0,0,0.014867349,0,0,0,69,30,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID40892784,17,192,27,0,0,0,14,0,0.060498221,0.000285273,0.000769143,0,0,0,0.049295775,0,0.110848412,1.5,0.1,0.1,69,7,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID90113239,6,88,0,0,0,0,0,0,0.021352313,0.00013075,0,0,0,0,0,0,0.021483063,1.5,0.1,0.1,69,20,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID5069415,10,129,18,0,0,0,1,0,0.035587189,0.000191668,0.000512762,0,0,0,0.003521127,0,0.039812745,1.5,0.1,0.1,69,8,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID3072406,5,24,4,0,0,0,1,0,0.017793594,3.57E-05,0.000113947,0,0,0,0.003521127,0,0.021464327,1.5,0.1,0.1,69,23,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID601416343,8,154,8,0,0,0,0,0,0.028469751,0.000228813,0.000227894,0,0,0,0,0,0.028926458,1.5,0.1,0.1,69,12,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID70109635,6,3,4,0,0,0,0,0,0.021352313,4.46E-06,0.000113947,0,0,0,0,0,0.021470718,2,0.05,0.05,69,22,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID20890566,4,0,3,0,0,0,2,0,0.014234875,0,8.55E-05,0,0,0,0.007042254,0,0.021362589,1.5,0.1,0.1,69,25,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID00290580,5,1,0,0,0,0,2,0,0.017793594,1.49E-06,0,0,0,0,0.007042254,0,0.024837334,1.5,0.1,0.1,69,17,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID60400749,8,105,8,1,0,0,3,0,0.028469751,0.000156009,0.000227894,9.09E-05,0,0,0.01056338,0,0.03950791,1.5,0.1,0.1,69,9,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID501391520,4,10,2,1,0,0,0,0,0.014234875,1.49E-05,5.70E-05,9.09E-05,0,0,0,0,0.014397583,1.5,0.1,0.1,69,32,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID101392326,2,0,0,0,0,0,0,0,0.007117438,0,0,0,0,0,0,0,0.007117438,1,0.05,0.05,69,52,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID20959389,3,0,0,0,0,0,0,0,0.010676157,0,0,0,0,0,0,0,0.010676157,1.5,0.1,0.1,69,44,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID30973293,3,8,3,0,0,0,0,0,0.010676157,1.19E-05,8.55E-05,0,0,0,0,0,0.010773503,1.5,0.1,0.1,69,38,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID80658386,4,97,22,0,0,0,0,0,0.014234875,0.000144122,0.000626709,0,0,0,0,0,0.015005707,2,0.05,0.05,69,29,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
